id,ts,user,item,market,loc,amount
u0008_godrej_soap_organicworld_chennai_2019-10-04,2019-10-04,u0008,godrej_soap,organicworld,,384.5
u0010_itc_oil_spencers_bangalore_2019-09-17,2019-09-17,u0010,itc_oil,spencers,,392.0
u0007_nestle_butter_foodworld_mumbai_2019-06-12,2019-06-12,u0007,nestle_butter,foodworld,,397.5
u0010_dabur_salt_starbazaar_ahmedabad_2018-12-28,2018-12-28,u0010,dabur_salt,starbazaar,,179.5
u0009_patanjali_rice_walmart_bangalore_2019-02-22,2019-02-22,u0009,patanjali_rice,walmart,,222.0
u0004_itc_rice_namdhari_hyderabad_2019-10-03,2019-10-03,u0004,itc_rice,namdhari,,405.5
u0009_parle_milk_dailyneeds_bangalore_2019-11-12,2019-11-12,u0009,parle_milk,dailyneeds,,284.0
u0009_britannia_milk_namdhari_bangalore_2019-07-28,2019-07-28,u0009,britannia_milk,namdhari,,138.0
u0005_itc_soap_hypercity_ahmedabad_2019-08-14,2019-08-14,u0005,itc_soap,hypercity,,76.5
u0001_patanjali_sugar_amazonfresh_delhi_2019-06-16,2019-06-16,u0001,patanjali_sugar,amazonfresh,,176.5
u0005_patanjali_milk_reliancefresh_delhi_2019-01-29,2019-01-29,u0005,patanjali_milk,reliancefresh,,64.5
u0007_hindustanlever_rice_namdhari_kolkata_2019-02-19,2019-02-19,u0007,hindustanlever_rice,namdhari,,405.0
u0005_britannia_vinegar_m.k.ahmed_chennai_2019-06-10,2019-06-10,u0005,britannia_vinegar,m.k.ahmed,,63.5
u0009_amul_cheese_starbazaar_ahmedabad_2019-04-11,2019-04-11,u0009,amul_cheese,starbazaar,,7.5
u0006_dabur_rice_hypercity_chennai_2019-03-01,2019-03-01,u0006,dabur_rice,hypercity,,424.0
u0009_britannia_cheese_organicworld_bangalore_2019-03-21,2019-03-21,u0009,britannia_cheese,organicworld,,150.5
u0001_hindustanlever_salt_dmart_pune_2019-03-26,2019-03-26,u0001,hindustanlever_salt,dmart,,482.0
u0006_itc_honey_dmart_bangalore_2019-03-03,2019-03-03,u0006,itc_honey,dmart,,97.5
u0001_itc_flour_hypercity_hyderabad_2019-02-19,2019-02-19,u0001,itc_flour,hypercity,,497.0
u0010_patanjali_sugar_nature_ahmedabad_2019-02-07,2019-02-07,u0010,patanjali_sugar,nature,,39.0
u0003_patanjali_honey_namdhari_bangalore_2019-08-11,2019-08-11,u0003,patanjali_honey,namdhari,,272.5
u0005_dabur_rice_nilgiris_delhi_2019-10-15,2019-10-15,u0005,dabur_rice,nilgiris,,152.0
u0009_britannia_pulse_spencers_pune_2019-06-07,2019-06-07,u0009,britannia_pulse,spencers,,256.0
u0009_nestle_sugar_starbazaar_kolkata_2019-07-21,2019-07-21,u0009,nestle_sugar,starbazaar,,32.0
u0006_patanjali_salt_hypercity_delhi_2019-05-19,2019-05-19,u0006,patanjali_salt,hypercity,,245.0
u0003_itc_shampoo_walmart_pune_2019-05-07,2019-05-07,u0003,itc_shampoo,walmart,,241.5
u0003_britannia_milk_namdhari_hyderabad_2019-06-02,2019-06-02,u0003,britannia_milk,namdhari,,258.5
u0002_itc_salt_m.k.ahmed_bangalore_2019-08-26,2019-08-26,u0002,itc_salt,m.k.ahmed,,180.5
u0005_itc_yoghurt_spencers_mumbai_2019-10-09,2019-10-09,u0005,itc_yoghurt,spencers,,300.5
u0003_hindustanlever_pulse_spencers_chennai_2019-07-26,2019-07-26,u0003,hindustanlever_pulse,spencers,,419.5
u0008_godrej_shampoo_more_ahmedabad_2019-06-11,2019-06-11,u0008,godrej_shampoo,more,,50.5
u0005_patanjali_salt_organicworld_kolkata_2019-03-04,2019-03-04,u0005,patanjali_salt,organicworld,,472.0
u0001_itc_sugar_bigbazaar_chennai_2019-01-13,2019-01-13,u0001,itc_sugar,bigbazaar,,489.0
u0003_dabur_bread_dmart_mumbai_2018-12-10,2018-12-10,u0003,dabur_bread,dmart,,221.0
u0003_dabur_flour_namdhari_hyderabad_2019-06-25,2019-06-25,u0003,dabur_flour,namdhari,,133.5
u0004_patanjali_flour_spar_chennai_2019-06-17,2019-06-17,u0004,patanjali_flour,spar,,426.5
u0005_britannia_milk_spar_bangalore_2019-05-23,2019-05-23,u0005,britannia_milk,spar,,392.0
u0007_dabur_milk_bigbasket_kolkata_2019-03-31,2019-03-31,u0007,dabur_milk,bigbasket,,309.0
u0002_britannia_pulse_bigbasket_pune_2019-04-25,2019-04-25,u0002,britannia_pulse,bigbasket,,28.0
u0007_dabur_oil_dmart_delhi_2019-10-03,2019-10-03,u0007,dabur_oil,dmart,,259.0
u0004_patanjali_soap_foodworld_bangalore_2019-02-03,2019-02-03,u0004,patanjali_soap,foodworld,,416.0
u0005_patanjali_soap_amazonfresh_kolkata_2019-01-09,2019-01-09,u0005,patanjali_soap,amazonfresh,,141.5
u0004_godrej_soap_nilgiris_chennai_2019-11-18,2019-11-18,u0004,godrej_soap,nilgiris,,105.5
u0007_parle_milk_starbazaar_bangalore_2019-06-18,2019-06-18,u0007,parle_milk,starbazaar,,54.0
u0005_itc_cheese_m.k.ahmed_chennai_2019-02-25,2019-02-25,u0005,itc_cheese,m.k.ahmed,,227.5
u0009_britannia_sugar_dailyneeds_ahmedabad_2019-07-03,2019-07-03,u0009,britannia_sugar,dailyneeds,,168.0
u0008_godrej_shampoo_more_chennai_2019-03-06,2019-03-06,u0008,godrej_shampoo,more,,467.0
u0010_dabur_soap_spencers_ahmedabad_2019-09-29,2019-09-29,u0010,dabur_soap,spencers,,15.5
u0006_dabur_shampoo_amazonfresh_ahmedabad_2018-12-25,2018-12-25,u0006,dabur_shampoo,amazonfresh,,181.0
u0001_hindustanlever_honey_amazonfresh_hyderabad_2019-02-15,2019-02-15,u0001,hindustanlever_honey,amazonfresh,,186.0
u0009_itc_sugar_starbazaar_mumbai_2018-11-20,2018-11-20,u0009,itc_sugar,starbazaar,,284.0
u0002_itc_soap_foodworld_delhi_2019-07-02,2019-07-02,u0002,itc_soap,foodworld,,494.0
u0003_dabur_rice_dmart_mumbai_2018-12-13,2018-12-13,u0003,dabur_rice,dmart,,208.5
u0001_patanjali_rice_namdhari_pune_2019-09-05,2019-09-05,u0001,patanjali_rice,namdhari,,113.0
u0002_patanjali_soap_bigbasket_kolkata_2019-08-02,2019-08-02,u0002,patanjali_soap,bigbasket,,141.5
u0005_hindustanlever_salt_amazonfresh_pune_2019-07-31,2019-07-31,u0005,hindustanlever_salt,amazonfresh,,101.5
u0002_patanjali_cheese_amazonfresh_ahmedabad_2019-09-02,2019-09-02,u0002,patanjali_cheese,amazonfresh,,277.0
u0003_godrej_oil_bigbasket_bangalore_2019-09-27,2019-09-27,u0003,godrej_oil,bigbasket,,55.5
u0003_itc_rice_nilgiris_kolkata_2019-03-18,2019-03-18,u0003,itc_rice,nilgiris,,39.0
u0009_britannia_salt_foodworld_delhi_2019-10-13,2019-10-13,u0009,britannia_salt,foodworld,,359.0
u0010_britannia_cheese_m.k.ahmed_ahmedabad_2019-06-29,2019-06-29,u0010,britannia_cheese,m.k.ahmed,,134.5
u0002_amul_yoghurt_spar_chennai_2019-10-29,2019-10-29,u0002,amul_yoghurt,spar,,181.5
u0003_godrej_oil_spar_hyderabad_2019-03-03,2019-03-03,u0003,godrej_oil,spar,,342.0
u0006_patanjali_pulse_spar_bangalore_2019-01-06,2019-01-06,u0006,patanjali_pulse,spar,,449.0
u0003_dabur_sugar_dailyneeds_pune_2019-07-03,2019-07-03,u0003,dabur_sugar,dailyneeds,,192.5
u0002_britannia_cheese_nilgiris_chennai_2019-07-23,2019-07-23,u0002,britannia_cheese,nilgiris,,24.5
u0001_dabur_shampoo_foodworld_mumbai_2019-03-21,2019-03-21,u0001,dabur_shampoo,foodworld,,92.5
u0009_patanjali_soap_walmart_mumbai_2019-08-26,2019-08-26,u0009,patanjali_soap,walmart,,264.0
u0004_itc_bread_dmart_kolkata_2019-01-13,2019-01-13,u0004,itc_bread,dmart,,25.5
u0003_dabur_salt_dmart_chennai_2019-09-11,2019-09-11,u0003,dabur_salt,dmart,,476.5
u0001_britannia_salt_reliancefresh_mumbai_2019-01-16,2019-01-16,u0001,britannia_salt,reliancefresh,,220.0
u0010_hindustanlever_rice_namdhari_chennai_2018-12-18,2018-12-18,u0010,hindustanlever_rice,namdhari,,65.5
u0009_nestle_bread_namdhari_pune_2019-06-14,2019-06-14,u0009,nestle_bread,namdhari,,82.5
u0005_dabur_cheese_amazonfresh_pune_2019-10-31,2019-10-31,u0005,dabur_cheese,amazonfresh,,355.5
u0009_itc_vinegar_hypercity_chennai_2019-02-23,2019-02-23,u0009,itc_vinegar,hypercity,,310.0
u0005_nestle_cheese_spencers_ahmedabad_2019-02-27,2019-02-27,u0005,nestle_cheese,spencers,,203.0
u0008_amul_milk_more_ahmedabad_2019-09-29,2019-09-29,u0008,amul_milk,more,,334.5
u0004_hindustanlever_pulse_foodworld_kolkata_2019-02-23,2019-02-23,u0004,hindustanlever_pulse,foodworld,,41.5
u0010_dabur_milk_starbazaar_delhi_2019-06-16,2019-06-16,u0010,dabur_milk,starbazaar,,219.0
u0004_dabur_shampoo_foodworld_mumbai_2019-06-02,2019-06-02,u0004,dabur_shampoo,foodworld,,461.0
u0001_dabur_milk_spar_hyderabad_2019-03-14,2019-03-14,u0001,dabur_milk,spar,,211.0
u0005_itc_yoghurt_bigbazaar_mumbai_2019-06-19,2019-06-19,u0005,itc_yoghurt,bigbazaar,,326.5
u0009_patanjali_honey_nilgiris_chennai_2019-10-23,2019-10-23,u0009,patanjali_honey,nilgiris,,452.5
u0009_dabur_oil_spencers_kolkata_2018-12-13,2018-12-13,u0009,dabur_oil,spencers,,218.5
u0008_hindustanlever_soap_walmart_bangalore_2019-02-27,2019-02-27,u0008,hindustanlever_soap,walmart,,300.5
u0006_patanjali_milk_dmart_pune_2019-07-11,2019-07-11,u0006,patanjali_milk,dmart,,224.0
u0005_itc_bread_walmart_hyderabad_2019-03-07,2019-03-07,u0005,itc_bread,walmart,,332.5
u0009_itc_butter_namdhari_kolkata_2018-12-09,2018-12-09,u0009,itc_butter,namdhari,,253.5
u0007_godrej_oil_reliancefresh_chennai_2019-08-16,2019-08-16,u0007,godrej_oil,reliancefresh,,407.5
u0006_marico_soap_nilgiris_delhi_2019-04-05,2019-04-05,u0006,marico_soap,nilgiris,,120.0
u0010_britannia_bread_hypercity_chennai_2019-04-23,2019-04-23,u0010,britannia_bread,hypercity,,131.0
u0004_britannia_sugar_bigbasket_kolkata_2018-12-17,2018-12-17,u0004,britannia_sugar,bigbasket,,122.5
u0002_parle_salt_starbazaar_delhi_2019-04-14,2019-04-14,u0002,parle_salt,starbazaar,,201.0
u0003_godrej_soap_nature_kolkata_2019-06-02,2019-06-02,u0003,godrej_soap,nature,,277.5
u0001_itc_oil_bigbazaar_delhi_2019-02-24,2019-02-24,u0001,itc_oil,bigbazaar,,441.5
u0004_itc_shampoo_starbazaar_hyderabad_2019-03-05,2019-03-05,u0004,itc_shampoo,starbazaar,,192.5
u0006_godrej_soap_spencers_kolkata_2019-02-19,2019-02-19,u0006,godrej_soap,spencers,,294.5
u0003_dabur_butter_foodworld_mumbai_2019-11-11,2019-11-11,u0003,dabur_butter,foodworld,,319.0
u0004_britannia_pulse_more_kolkata_2019-03-24,2019-03-24,u0004,britannia_pulse,more,,215.0
u0005_dabur_honey_reliancefresh_ahmedabad_2019-05-30,2019-05-30,u0005,dabur_honey,reliancefresh,,16.0
u0010_godrej_shampoo_namdhari_bangalore_2019-10-27,2019-10-27,u0010,godrej_shampoo,namdhari,,239.5
u0002_britannia_butter_spar_bangalore_2019-05-24,2019-05-24,u0002,britannia_butter,spar,,446.0
u0007_godrej_soap_walmart_bangalore_2019-11-10,2019-11-10,u0007,godrej_soap,walmart,,485.0
u0009_dabur_flour_dmart_delhi_2018-12-16,2018-12-16,u0009,dabur_flour,dmart,,361.5
u0002_britannia_honey_foodhall_ahmedabad_2019-05-22,2019-05-22,u0002,britannia_honey,foodhall,,28.5
u0009_patanjali_pulse_amazonfresh_chennai_2018-11-20,2018-11-20,u0009,patanjali_pulse,amazonfresh,,272.5
u0008_marico_oil_m.k.ahmed_ahmedabad_2019-11-01,2019-11-01,u0008,marico_oil,m.k.ahmed,,450.0
u0005_parle_salt_foodhall_mumbai_2019-08-18,2019-08-18,u0005,parle_salt,foodhall,,358.0
u0007_amul_butter_nilgiris_ahmedabad_2018-12-30,2018-12-30,u0007,amul_butter,nilgiris,,331.0
u0002_marico_oil_hypercity_pune_2019-02-23,2019-02-23,u0002,marico_oil,hypercity,,287.0
u0001_godrej_shampoo_dmart_pune_2018-12-27,2018-12-27,u0001,godrej_shampoo,dmart,,206.0
u0004_dabur_flour_organicworld_ahmedabad_2019-06-21,2019-06-21,u0004,dabur_flour,organicworld,,300.5
u0004_itc_bread_foodhall_pune_2019-11-16,2019-11-16,u0004,itc_bread,foodhall,,314.0
u0003_britannia_milk_spar_mumbai_2019-09-19,2019-09-19,u0003,britannia_milk,spar,,63.0
u0004_patanjali_sugar_walmart_ahmedabad_2019-10-11,2019-10-11,u0004,patanjali_sugar,walmart,,24.5
u0006_itc_honey_bigbazaar_chennai_2019-02-26,2019-02-26,u0006,itc_honey,bigbazaar,,332.0
u0007_patanjali_soap_foodworld_chennai_2019-07-07,2019-07-07,u0007,patanjali_soap,foodworld,,25.5
u0005_itc_milk_organicworld_hyderabad_2019-08-02,2019-08-02,u0005,itc_milk,organicworld,,481.5
u0006_patanjali_milk_spar_delhi_2019-10-13,2019-10-13,u0006,patanjali_milk,spar,,233.0
u0010_patanjali_bread_more_hyderabad_2018-12-08,2018-12-08,u0010,patanjali_bread,more,,303.5
u0005_nestle_cheese_spencers_delhi_2019-11-17,2019-11-17,u0005,nestle_cheese,spencers,,429.0
u0004_amul_cheese_amazonfresh_kolkata_2019-07-03,2019-07-03,u0004,amul_cheese,amazonfresh,,343.5
u0010_godrej_soap_amazonfresh_mumbai_2019-10-07,2019-10-07,u0010,godrej_soap,amazonfresh,,346.0
u0009_hindustanlever_flour_spencers_hyderabad_2019-09-06,2019-09-06,u0009,hindustanlever_flour,spencers,,262.5
u0008_amul_milk_nature_mumbai_2019-02-24,2019-02-24,u0008,amul_milk,nature,,329.0
u0007_patanjali_oil_more_mumbai_2019-05-11,2019-05-11,u0007,patanjali_oil,more,,378.5
u0002_patanjali_bread_more_delhi_2019-09-06,2019-09-06,u0002,patanjali_bread,more,,238.0
u0001_marico_oil_spar_ahmedabad_2019-05-27,2019-05-27,u0001,marico_oil,spar,,141.0
u0003_patanjali_oil_m.k.ahmed_pune_2019-04-17,2019-04-17,u0003,patanjali_oil,m.k.ahmed,,22.5
u0010_dabur_butter_more_kolkata_2019-11-01,2019-11-01,u0010,dabur_butter,more,,280.5
u0006_dabur_sugar_foodhall_chennai_2019-10-09,2019-10-09,u0006,dabur_sugar,foodhall,,273.5
u0004_dabur_flour_bigbasket_delhi_2019-04-12,2019-04-12,u0004,dabur_flour,bigbasket,,328.0
u0010_britannia_honey_dailyneeds_delhi_2019-06-07,2019-06-07,u0010,britannia_honey,dailyneeds,,163.5
u0007_nestle_bread_organicworld_delhi_2019-04-19,2019-04-19,u0007,nestle_bread,organicworld,,27.0
u0004_patanjali_yoghurt_amazonfresh_pune_2019-09-07,2019-09-07,u0004,patanjali_yoghurt,amazonfresh,,424.5
u0006_patanjali_yoghurt_nature_bangalore_2019-01-25,2019-01-25,u0006,patanjali_yoghurt,nature,,455.0
u0008_nestle_butter_dmart_bangalore_2019-10-30,2019-10-30,u0008,nestle_butter,dmart,,429.0
u0010_britannia_sugar_dmart_chennai_2019-08-09,2019-08-09,u0010,britannia_sugar,dmart,,360.5
u0010_dabur_honey_starbazaar_mumbai_2019-03-11,2019-03-11,u0010,dabur_honey,starbazaar,,48.5
u0002_britannia_salt_nature_bangalore_2019-06-14,2019-06-14,u0002,britannia_salt,nature,,327.5
u0006_itc_shampoo_foodworld_pune_2018-12-25,2018-12-25,u0006,itc_shampoo,foodworld,,221.0
u0007_nestle_cheese_foodworld_delhi_2019-04-27,2019-04-27,u0007,nestle_cheese,foodworld,,443.0
u0007_itc_flour_bigbasket_chennai_2018-12-22,2018-12-22,u0007,itc_flour,bigbasket,,97.5
u0005_dabur_oil_foodworld_bangalore_2019-08-29,2019-08-29,u0005,dabur_oil,foodworld,,79.5
u0002_dabur_honey_dmart_bangalore_2019-02-03,2019-02-03,u0002,dabur_honey,dmart,,247.5
u0010_britannia_pulse_organicworld_mumbai_2019-07-14,2019-07-14,u0010,britannia_pulse,organicworld,,306.5
u0002_itc_rice_amazonfresh_hyderabad_2019-07-18,2019-07-18,u0002,itc_rice,amazonfresh,,189.0
u0003_patanjali_salt_spar_delhi_2019-06-23,2019-06-23,u0003,patanjali_salt,spar,,240.0
u0010_hindustanlever_honey_starbazaar_bangalore_2018-12-14,2018-12-14,u0010,hindustanlever_honey,starbazaar,,459.0
u0008_nestle_yoghurt_dmart_pune_2019-03-26,2019-03-26,u0008,nestle_yoghurt,dmart,,365.0
u0001_itc_bread_foodworld_pune_2019-04-12,2019-04-12,u0001,itc_bread,foodworld,,61.5
u0007_hindustanlever_oil_walmart_delhi_2019-05-23,2019-05-23,u0007,hindustanlever_oil,walmart,,30.5
u0003_patanjali_oil_dmart_kolkata_2019-01-01,2019-01-01,u0003,patanjali_oil,dmart,,441.5
u0009_britannia_sugar_dmart_kolkata_2018-12-02,2018-12-02,u0009,britannia_sugar,dmart,,359.0
u0002_patanjali_honey_foodworld_pune_2019-02-17,2019-02-17,u0002,patanjali_honey,foodworld,,83.5
u0001_itc_honey_nilgiris_kolkata_2019-07-31,2019-07-31,u0001,itc_honey,nilgiris,,337.0
u0001_britannia_vinegar_m.k.ahmed_chennai_2019-01-30,2019-01-30,u0001,britannia_vinegar,m.k.ahmed,,489.5
u0006_amul_butter_m.k.ahmed_hyderabad_2018-12-31,2018-12-31,u0006,amul_butter,m.k.ahmed,,245.0
u0003_hindustanlever_shampoo_amazonfresh_bangalore_2019-06-24,2019-06-24,u0003,hindustanlever_shampoo,amazonfresh,,101.5
u0001_itc_salt_namdhari_bangalore_2018-12-14,2018-12-14,u0001,itc_salt,namdhari,,426.0
u0005_nestle_cheese_bigbasket_hyderabad_2019-02-15,2019-02-15,u0005,nestle_cheese,bigbasket,,207.0
u0008_patanjali_bread_organicworld_kolkata_2019-01-11,2019-01-11,u0008,patanjali_bread,organicworld,,162.5
u0001_itc_cheese_reliancefresh_hyderabad_2019-03-18,2019-03-18,u0001,itc_cheese,reliancefresh,,40.5
u0007_parle_milk_dailyneeds_ahmedabad_2019-05-28,2019-05-28,u0007,parle_milk,dailyneeds,,94.5
u0009_britannia_butter_spar_pune_2018-11-19,2018-11-19,u0009,britannia_butter,spar,,112.5
u0007_britannia_cheese_walmart_hyderabad_2018-12-04,2018-12-04,u0007,britannia_cheese,walmart,,224.5
u0007_hindustanlever_pulse_nature_delhi_2018-12-19,2018-12-19,u0007,hindustanlever_pulse,nature,,291.0
u0009_marico_soap_dailyneeds_delhi_2019-02-01,2019-02-01,u0009,marico_soap,dailyneeds,,76.5
u0008_dabur_oil_bigbazaar_kolkata_2019-05-07,2019-05-07,u0008,dabur_oil,bigbazaar,,352.5
u0004_britannia_salt_spar_delhi_2019-09-12,2019-09-12,u0004,britannia_salt,spar,,22.0
u0007_dabur_milk_bigbasket_ahmedabad_2019-03-03,2019-03-03,u0007,dabur_milk,bigbasket,,46.5
u0006_godrej_shampoo_reliancefresh_hyderabad_2019-04-13,2019-04-13,u0006,godrej_shampoo,reliancefresh,,148.0
u0006_patanjali_butter_amazonfresh_pune_2019-06-20,2019-06-20,u0006,patanjali_butter,amazonfresh,,236.5
u0008_patanjali_honey_more_hyderabad_2019-04-13,2019-04-13,u0008,patanjali_honey,more,,347.0
u0005_marico_shampoo_starbazaar_bangalore_2019-03-31,2019-03-31,u0005,marico_shampoo,starbazaar,,381.0
u0004_hindustanlever_vinegar_foodworld_bangalore_2019-03-14,2019-03-14,u0004,hindustanlever_vinegar,foodworld,,497.0
u0008_itc_bread_spar_hyderabad_2019-06-04,2019-06-04,u0008,itc_bread,spar,,455.0
u0009_itc_milk_dailyneeds_pune_2019-08-08,2019-08-08,u0009,itc_milk,dailyneeds,,259.5
u0004_hindustanlever_vinegar_spencers_chennai_2019-03-06,2019-03-06,u0004,hindustanlever_vinegar,spencers,,473.0
u0009_britannia_sugar_m.k.ahmed_hyderabad_2019-10-27,2019-10-27,u0009,britannia_sugar,m.k.ahmed,,53.0
u0001_hindustanlever_sugar_walmart_chennai_2019-06-10,2019-06-10,u0001,hindustanlever_sugar,walmart,,448.0
u0007_patanjali_milk_bigbazaar_ahmedabad_2019-11-08,2019-11-08,u0007,patanjali_milk,bigbazaar,,259.5
u0010_britannia_yoghurt_spar_pune_2019-04-12,2019-04-12,u0010,britannia_yoghurt,spar,,20.0
u0010_britannia_vinegar_hypercity_ahmedabad_2019-07-19,2019-07-19,u0010,britannia_vinegar,hypercity,,97.5
u0001_itc_sugar_bigbasket_kolkata_2018-12-02,2018-12-02,u0001,itc_sugar,bigbasket,,26.0
u0001_dabur_yoghurt_nature_bangalore_2019-09-20,2019-09-20,u0001,dabur_yoghurt,nature,,443.0
u0005_nestle_yoghurt_amazonfresh_kolkata_2019-11-07,2019-11-07,u0005,nestle_yoghurt,amazonfresh,,496.5
u0001_britannia_soap_namdhari_kolkata_2019-04-26,2019-04-26,u0001,britannia_soap,namdhari,,91.5
u0004_britannia_milk_bigbazaar_kolkata_2019-06-21,2019-06-21,u0004,britannia_milk,bigbazaar,,468.5
u0001_marico_soap_amazonfresh_kolkata_2018-12-10,2018-12-10,u0001,marico_soap,amazonfresh,,148.0
u0007_dabur_milk_nilgiris_hyderabad_2019-02-02,2019-02-02,u0007,dabur_milk,nilgiris,,54.0
u0002_dabur_cheese_foodhall_delhi_2019-06-20,2019-06-20,u0002,dabur_cheese,foodhall,,296.0
u0007_itc_butter_dailyneeds_bangalore_2018-12-29,2018-12-29,u0007,itc_butter,dailyneeds,,449.0
u0009_nestle_sugar_bigbasket_bangalore_2019-06-27,2019-06-27,u0009,nestle_sugar,bigbasket,,220.5
u0005_dabur_honey_amazonfresh_chennai_2019-05-30,2019-05-30,u0005,dabur_honey,amazonfresh,,465.5
u0002_dabur_honey_spencers_mumbai_2019-06-11,2019-06-11,u0002,dabur_honey,spencers,,376.0
u0007_amul_cheese_walmart_bangalore_2018-12-16,2018-12-16,u0007,amul_cheese,walmart,,258.5
u0010_hindustanlever_salt_more_ahmedabad_2019-04-08,2019-04-08,u0010,hindustanlever_salt,more,,159.0
u0005_patanjali_soap_nilgiris_bangalore_2019-02-01,2019-02-01,u0005,patanjali_soap,nilgiris,,155.5
u0009_patanjali_pulse_organicworld_chennai_2019-03-07,2019-03-07,u0009,patanjali_pulse,organicworld,,302.5
u0006_parle_milk_more_bangalore_2019-07-24,2019-07-24,u0006,parle_milk,more,,434.0
u0002_patanjali_oil_starbazaar_kolkata_2019-02-04,2019-02-04,u0002,patanjali_oil,starbazaar,,15.0
u0001_itc_rice_organicworld_delhi_2019-10-27,2019-10-27,u0001,itc_rice,organicworld,,478.5
u0003_itc_bread_foodhall_hyderabad_2019-10-06,2019-10-06,u0003,itc_bread,foodhall,,4.5
u0002_britannia_salt_starbazaar_bangalore_2019-04-27,2019-04-27,u0002,britannia_salt,starbazaar,,9.5
u0010_hindustanlever_pulse_foodhall_bangalore_2019-05-07,2019-05-07,u0010,hindustanlever_pulse,foodhall,,58.5
u0009_hindustanlever_rice_bigbazaar_mumbai_2019-08-31,2019-08-31,u0009,hindustanlever_rice,bigbazaar,,32.0
u0001_britannia_yoghurt_dmart_ahmedabad_2019-08-24,2019-08-24,u0001,britannia_yoghurt,dmart,,329.0
u0009_itc_sugar_nature_bangalore_2019-05-09,2019-05-09,u0009,itc_sugar,nature,,240.5
u0004_britannia_yoghurt_bigbasket_delhi_2019-07-16,2019-07-16,u0004,britannia_yoghurt,bigbasket,,335.0
u0003_marico_soap_dmart_chennai_2019-06-12,2019-06-12,u0003,marico_soap,dmart,,414.5
u0009_amul_yoghurt_dmart_mumbai_2019-07-27,2019-07-27,u0009,amul_yoghurt,dmart,,13.5
u0009_dabur_rice_spencers_kolkata_2019-05-27,2019-05-27,u0009,dabur_rice,spencers,,282.5
u0006_patanjali_yoghurt_namdhari_chennai_2019-10-10,2019-10-10,u0006,patanjali_yoghurt,namdhari,,377.0
u0009_dabur_flour_spar_pune_2019-07-15,2019-07-15,u0009,dabur_flour,spar,,468.0
u0006_britannia_honey_more_bangalore_2018-12-21,2018-12-21,u0006,britannia_honey,more,,475.5
u0001_britannia_milk_walmart_kolkata_2019-04-22,2019-04-22,u0001,britannia_milk,walmart,,414.0
u0002_patanjali_cheese_amazonfresh_delhi_2019-10-11,2019-10-11,u0002,patanjali_cheese,amazonfresh,,442.0
u0005_itc_butter_foodhall_hyderabad_2019-09-11,2019-09-11,u0005,itc_butter,foodhall,,168.0
u0006_dabur_salt_spar_kolkata_2019-06-30,2019-06-30,u0006,dabur_salt,spar,,380.5
u0008_godrej_shampoo_dmart_delhi_2019-07-06,2019-07-06,u0008,godrej_shampoo,dmart,,37.0
u0006_nestle_butter_spar_kolkata_2018-12-09,2018-12-09,u0006,nestle_butter,spar,,290.5
u0006_itc_bread_bigbasket_hyderabad_2019-04-19,2019-04-19,u0006,itc_bread,bigbasket,,443.5
u0005_itc_butter_nature_mumbai_2018-11-23,2018-11-23,u0005,itc_butter,nature,,35.5
u0004_dabur_yoghurt_spencers_pune_2019-11-05,2019-11-05,u0004,dabur_yoghurt,spencers,,296.0
u0009_itc_sugar_nature_kolkata_2019-08-19,2019-08-19,u0009,itc_sugar,nature,,132.0
u0004_parle_yoghurt_organicworld_pune_2019-02-24,2019-02-24,u0004,parle_yoghurt,organicworld,,342.5
u0007_patanjali_shampoo_reliancefresh_mumbai_2019-06-19,2019-06-19,u0007,patanjali_shampoo,reliancefresh,,323.5
u0004_patanjali_bread_namdhari_mumbai_2019-07-30,2019-07-30,u0004,patanjali_bread,namdhari,,302.0
u0005_dabur_yoghurt_m.k.ahmed_ahmedabad_2019-09-11,2019-09-11,u0005,dabur_yoghurt,m.k.ahmed,,489.5
u0009_dabur_vinegar_starbazaar_delhi_2019-10-06,2019-10-06,u0009,dabur_vinegar,starbazaar,,83.0
u0007_hindustanlever_oil_namdhari_mumbai_2019-10-18,2019-10-18,u0007,hindustanlever_oil,namdhari,,477.0
u0003_dabur_milk_spencers_chennai_2019-07-21,2019-07-21,u0003,dabur_milk,spencers,,46.5
u0010_dabur_salt_nature_mumbai_2019-11-04,2019-11-04,u0010,dabur_salt,nature,,377.5
u0010_amul_milk_spencers_pune_2019-09-19,2019-09-19,u0010,amul_milk,spencers,,143.5
u0005_hindustanlever_shampoo_nilgiris_chennai_2019-06-09,2019-06-09,u0005,hindustanlever_shampoo,nilgiris,,151.0
u0006_patanjali_flour_more_kolkata_2018-11-30,2018-11-30,u0006,patanjali_flour,more,,243.0
u0005_marico_oil_bigbasket_bangalore_2019-06-09,2019-06-09,u0005,marico_oil,bigbasket,,280.5
u0006_itc_yoghurt_organicworld_chennai_2019-07-17,2019-07-17,u0006,itc_yoghurt,organicworld,,187.5
u0010_itc_shampoo_namdhari_hyderabad_2019-10-24,2019-10-24,u0010,itc_shampoo,namdhari,,350.0
u0005_parle_sugar_foodhall_kolkata_2019-08-31,2019-08-31,u0005,parle_sugar,foodhall,,438.0
u0009_dabur_butter_namdhari_delhi_2019-10-24,2019-10-24,u0009,dabur_butter,namdhari,,81.0
u0008_britannia_sugar_starbazaar_hyderabad_2019-03-28,2019-03-28,u0008,britannia_sugar,starbazaar,,232.0
